# **************************************
# CV factory defaults
# D23F0001
# **************************************
cv(001)   ==   3, 0x03, 0b00000011, *
cv(002)   ==   1, 0x01, 0b00000001, *
cv(003)   ==   8, 0x08, 0b00001000, *
cv(004)   ==   8, 0x08, 0b00001000, *
cv(005)   == 255, 0xff, 0b11111111, *
cv(006)   == 128, 0x80, 0b10000000, *
cv(007)   ==  35, 0x23, 0b00100011, *
cv(008)   ==  13, 0x0d, 0b00001101, *
cv(009)   ==   1, 0x01, 0b00000001, *
cv(010)   == 100, 0x64, 0b01100100, *
cv(011)   ==  16, 0x10, 0b00010000, *
cv(012)   ==   4, 0x04, 0b00000100, *
cv(013)   ==   0, 0x00, 0b00000000, *
cv(014)   ==   0, 0x00, 0b00000000, *
cv(015)   ==   1, 0x01, 0b00000001, *
cv(016)   ==   1, 0x01, 0b00000001, *
cv(017)   == 195, 0xc3, 0b11000011, *
cv(018)   == 232, 0xe8, 0b11101000, *
cv(019)   ==   0, 0x00, 0b00000000, *
cv(020)   ==   0, 0x00, 0b00000000, *
cv(021)   ==   0, 0x00, 0b00000000, *
cv(022)   ==   0, 0x00, 0b00000000, *
cv(023)   ==   0, 0x00, 0b00000000, *
cv(024)   ==   0, 0x00, 0b00000000, *
cv(025)   ==   0, 0x00, 0b00000000, *
cv(026)   ==   0, 0x00, 0b00000000, *
cv(027)   ==   0, 0x00, 0b00000000, *
cv(028)   == 158, 0x9e, 0b10011110, *
cv(029)   ==  10, 0x0a, 0b00001010, *
cv(030)   ==   0, 0x00, 0b00000000, *
cv(031)   ==   0, 0x00, 0b00000000, *
cv(032)   == 255, 0xff, 0b11111111, *
cv(033)   ==   0, 0x00, 0b00000000, *
cv(034)   ==   0, 0x00, 0b00000000, *
cv(035)   ==   0, 0x00, 0b00000000, *
cv(036)   ==   0, 0x00, 0b00000000, *
cv(037)   ==   0, 0x00, 0b00000000, *
cv(038)   ==   0, 0x00, 0b00000000, *
cv(039)   ==   0, 0x00, 0b00000000, *
cv(040)   ==   0, 0x00, 0b00000000, *
cv(041)   ==   0, 0x00, 0b00000000, *
cv(042)   ==   0, 0x00, 0b00000000, *
